-i https://pypi.org/simple
annotated-doc==0.0.5; python_version >= '3.9'
annotated-types==0.8.0; python_version >= '3.10'
anyio==4.14.2; python_version >= '3.10'
beautifulsoup4==4.15.0; python_full_version >= '3.7.0'
certifi==2026.7.22; python_version >= '3.7'
charset-normalizer==3.5.1; python_version >= '3.7'
click==8.5.0; python_version >= '3.10'
fastapi==0.141.1; python_version >= '3.10'
h11==0.16.0; python_version >= '3.8'
idna==3.19; python_version >= '3.9'
pydantic==2.13.5; python_version >= '3.9'
pydantic-core==2.46.5; python_version >= '3.9'
redis==8.1.0; python_version >= '3.10'
requests==2.34.2; python_version >= '3.10'
soupsieve==2.9.2; python_version >= '3.10'
spotipy==2.26.0; python_version >= '3.9'
starlette==1.6.0; python_version >= '3.10'
typing-extensions==4.16.0; python_version >= '3.9'
typing-inspection==0.4.4; python_version >= '3.10'
urllib3==2.7.0; python_version >= '3.10'
uvicorn==0.52.4; python_version >= '3.10'
yt-dlp==2026.8.19; python_version >= '3.10'
